+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                               ;
+-----------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                           ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[72].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[64].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[56].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[48].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[40].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[32].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[24].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[16].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[8].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s|sub_Bytes[0].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|s                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr|r                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[8].dr                    ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|m                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|b                  ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[120].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[112].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[104].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[96].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[88].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[80].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[72].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[64].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[56].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[48].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[40].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[32].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[24].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[16].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[8].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s|sub_Bytes[0].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|s                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr|r                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[7].dr                    ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|m                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|b                  ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[120].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[112].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[104].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[96].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[88].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[80].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[72].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[64].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[56].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[48].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[40].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[32].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[24].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[16].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[8].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s|sub_Bytes[0].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|s                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr|r                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[6].dr                    ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|m                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|b                  ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[120].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[112].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[104].s ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[96].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[88].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[80].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[72].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[64].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[56].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[48].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[40].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[32].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[24].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[16].s  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[8].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s|sub_Bytes[0].s   ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|s                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr|r                  ; 128   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; f_rs232|rx|RAM|aes|a2|loop[5].dr                    ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
